herd,visit,numcult,y,bedorg,postmilk,tailed
20138,4,113,9,0,1,1
20138,5,142,6,0,1,1
20547,1,28,5,1,0,1
20547,2,25,2,1,0,1
20547,3,25,4,1,0,1
20547,4,27,3,1,0,1
20547,5,28,3,1,0,1
21052,1,92,9,1,1,0
21052,2,94,15,1,1,0
21052,3,91,15,1,1,0
21052,4,90,10,1,1,0
21484,1,80,19,1,1,1
21484,2,70,16,1,1,1
21484,3,68,24,1,1,1
21484,4,70,20,1,1,1
21484,5,68,27,1,1,1
21802,1,20,1,1,1,1
21802,2,16,0,1,1,1
21802,3,25,1,1,1,1
21802,4,25,3,1,1,1
21802,5,23,2,1,1,1
21812,1,27,2,1,1,1
21812,2,30,3,1,1,1
21812,3,25,2,1,1,1
21812,4,22,3,1,1,1
22082,1,39,2,1,1,1
22082,2,25,4,1,1,1
22082,3,50,3,1,1,1
22082,4,45,4,1,1,1
22126,1,44,5,1,1,1
22126,2,41,7,1,1,1
22126,3,45,5,1,1,1
22126,4,43,8,1,1,1
22126,5,50,3,1,1,1
22342,1,29,2,1,1,1
22342,2,36,4,1,1,1
22342,3,32,2,1,1,1
22342,4,37,0,1,1,1
22342,5,34,3,1,1,1
22378,1,90,8,1,1,0
22378,2,99,13,1,1,0
22378,3,88,16,1,1,0
22378,4,81,18,1,1,0
22378,5,81,19,1,1,0
22982,1,39,7,1,1,0
22982,2,40,9,1,1,0
22982,3,42,14,1,1,0
22982,4,44,6,1,1,0
22982,5,41,6,1,1,0
23129,1,91,11,1,1,1
23129,2,86,9,1,1,1
23129,3,88,10,1,1,1
23129,4,85,4,1,1,1
23674,1,29,1,1,1,1
23674,2,31,7,1,1,1
23674,3,27,5,1,1,1
23674,4,30,8,1,1,1
24799,1,56,7,1,1,1
24799,2,57,2,1,1,1
24799,3,61,20,1,1,1
24799,4,38,4,1,1,1
24799,5,45,5,1,1,1
25212,1,54,6,1,1,1
25212,2,62,6,1,1,1
25212,3,49,4,1,1,1
25212,4,46,5,1,1,1
25293,1,31,6,1,1,1
25293,2,43,3,1,1,1
25293,3,36,2,1,1,1
25293,4,37,2,1,1,1
25293,5,35,3,1,1,1
25318,1,52,9,1,1,1
25318,2,54,11,1,1,1
25318,3,48,9,1,1,1
25318,4,44,5,1,1,1
25318,5,50,12,1,1,1
26122,1,37,5,1,1,1
26122,2,44,2,1,1,1
26122,3,52,4,1,1,1
26122,4,48,1,1,1,1
26122,5,42,3,1,1,1
30666,1,34,1,1,1,1
30666,2,30,3,1,1,1
30666,3,31,1,1,1,1
30666,4,29,1,1,1,1
30666,5,22,0,1,1,1
30711,1,127,8,1,1,1
30711,2,150,13,1,1,1
30711,3,117,5,1,1,1
30711,4,110,2,1,1,1
30711,5,132,11,1,1,1
30791,1,37,2,1,1,1
30791,2,39,3,1,1,1
30791,3,34,3,1,1,1
30791,5,32,2,1,1,1
